"FullName","Name","PSIsContainer","Length","LastWriteTime"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7_model.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7_model.png","False","71199","8/19/2026 10:48:41 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7_modified_peptide_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7_modified_peptide_label_quant.tsv","False","1012541","8/19/2026 10:49:02 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7_protein_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7_protein_label_quant.tsv","False","182109","8/19/2026 10:49:02 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1.pep.xml","False","14574756","8/19/2026 10:39:40 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2.pep.xml","False","14092069","8/19/2026 10:40:09 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3.pep.xml","False","16971411","8/19/2026 10:39:59 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4.pep.xml","False","15605858","8/19/2026 10:40:11 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5.pep.xml","False","17601836","8/19/2026 10:39:46 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6.pep.xml","False","20205818","8/19/2026 10:39:34 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\D05_3\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7.pep.xml","False","18822907","8/19/2026 10:39:53 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\filelist_ionquant.txt","filelist_ionquant.txt","False","133","8/19/2026 10:15:58 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\fragpipe.job","fragpipe.job","False","528","8/19/2026 10:15:58 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\fragpipe.workflow","fragpipe.workflow","False","15617","8/19/2026 10:15:58 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\fragpipe-files.fp-manifest","fragpipe-files.fp-manifest","False","2141","8/19/2026 10:15:58 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RB3RPIE\output\modmasses_ionquant.txt","modmasses_ionquant.txt","False","43","8/19/2026 10:15:58 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_1.pepXML","CMZ_WX48A_SiHa_isoDTB_2_1.pepXML","False","8210374","5/4/2026 1:17:22 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_1.pin","CMZ_WX48A_SiHa_isoDTB_2_1.pin","False","1873289","5/4/2026 1:17:22 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_1_edited.pin","CMZ_WX48A_SiHa_isoDTB_2_1_edited.pin","False","2179291","5/4/2026 1:20:36 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_1_ion_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_1_ion_label_quant.tsv","False","400","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_1_modified_peptide_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_1_modified_peptide_label_quant.tsv","False","323","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_1_protein_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_1_protein_label_quant.tsv","False","87","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_2.pepXML","CMZ_WX48A_SiHa_isoDTB_2_2.pepXML","False","4661792","5/4/2026 1:17:30 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_2.pin","CMZ_WX48A_SiHa_isoDTB_2_2.pin","False","1051887","5/4/2026 1:17:30 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_2_edited.pin","CMZ_WX48A_SiHa_isoDTB_2_2_edited.pin","False","1224269","5/4/2026 1:20:41 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_2_ion_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_2_ion_label_quant.tsv","False","400","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_2_modified_peptide_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_2_modified_peptide_label_quant.tsv","False","323","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_2_protein_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_2_protein_label_quant.tsv","False","87","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_3.pepXML","CMZ_WX48A_SiHa_isoDTB_2_3.pepXML","False","3059358","5/4/2026 1:17:38 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_3.pin","CMZ_WX48A_SiHa_isoDTB_2_3.pin","False","686384","5/4/2026 1:17:38 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_3_edited.pin","CMZ_WX48A_SiHa_isoDTB_2_3_edited.pin","False","798920","5/4/2026 1:20:45 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_3_ion_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_3_ion_label_quant.tsv","False","400","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_3_modified_peptide_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_3_modified_peptide_label_quant.tsv","False","323","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_3_protein_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_3_protein_label_quant.tsv","False","87","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_4.pepXML","CMZ_WX48A_SiHa_isoDTB_2_4.pepXML","False","5281541","5/4/2026 1:17:46 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_4.pin","CMZ_WX48A_SiHa_isoDTB_2_4.pin","False","1183757","5/4/2026 1:17:46 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_4_edited.pin","CMZ_WX48A_SiHa_isoDTB_2_4_edited.pin","False","1375653","5/4/2026 1:20:50 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_4_ion_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_4_ion_label_quant.tsv","False","400","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_4_modified_peptide_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_4_modified_peptide_label_quant.tsv","False","323","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_4_protein_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_4_protein_label_quant.tsv","False","87","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_5.pepXML","CMZ_WX48A_SiHa_isoDTB_2_5.pepXML","False","11187566","5/4/2026 1:17:55 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_5.pin","CMZ_WX48A_SiHa_isoDTB_2_5.pin","False","2544421","5/4/2026 1:17:55 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_5_edited.pin","CMZ_WX48A_SiHa_isoDTB_2_5_edited.pin","False","2963325","5/4/2026 1:20:55 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_5_ion_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_5_ion_label_quant.tsv","False","400","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_5_modified_peptide_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_5_modified_peptide_label_quant.tsv","False","323","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_5_protein_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_5_protein_label_quant.tsv","False","87","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_6.pepXML","CMZ_WX48A_SiHa_isoDTB_2_6.pepXML","False","9005868","5/4/2026 1:18:03 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_6.pin","CMZ_WX48A_SiHa_isoDTB_2_6.pin","False","2041885","5/4/2026 1:18:03 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_6_edited.pin","CMZ_WX48A_SiHa_isoDTB_2_6_edited.pin","False","2374793","5/4/2026 1:21:00 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_6_ion_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_6_ion_label_quant.tsv","False","400","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_6_modified_peptide_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_6_modified_peptide_label_quant.tsv","False","323","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_6_protein_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_6_protein_label_quant.tsv","False","87","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_7.pepXML","CMZ_WX48A_SiHa_isoDTB_2_7.pepXML","False","10868752","5/4/2026 1:18:12 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_7.pin","CMZ_WX48A_SiHa_isoDTB_2_7.pin","False","2471459","5/4/2026 1:18:12 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_7_edited.pin","CMZ_WX48A_SiHa_isoDTB_2_7_edited.pin","False","2872083","5/4/2026 1:21:06 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_7_ion_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_7_ion_label_quant.tsv","False","400","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_7_modified_peptide_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_7_modified_peptide_label_quant.tsv","False","323","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\CMZ_WX48A_SiHa_isoDTB_2_7_protein_label_quant.tsv","CMZ_WX48A_SiHa_isoDTB_2_7_protein_label_quant.tsv","False","87","5/4/2026 1:31:51 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\interact-CMZ_WX48A_SiHa_isoDTB_2_1.pep.xml","interact-CMZ_WX48A_SiHa_isoDTB_2_1.pep.xml","False","178954","5/4/2026 1:25:18 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\interact-CMZ_WX48A_SiHa_isoDTB_2_2.pep.xml","interact-CMZ_WX48A_SiHa_isoDTB_2_2.pep.xml","False","155389","5/4/2026 1:25:31 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\interact-CMZ_WX48A_SiHa_isoDTB_2_3.pep.xml","interact-CMZ_WX48A_SiHa_isoDTB_2_3.pep.xml","False","115600","5/4/2026 1:25:20 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\interact-CMZ_WX48A_SiHa_isoDTB_2_4.pep.xml","interact-CMZ_WX48A_SiHa_isoDTB_2_4.pep.xml","False","72390","5/4/2026 1:25:34 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\interact-CMZ_WX48A_SiHa_isoDTB_2_5.pep.xml","interact-CMZ_WX48A_SiHa_isoDTB_2_5.pep.xml","False","105147","5/4/2026 1:25:23 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\interact-CMZ_WX48A_SiHa_isoDTB_2_6.pep.xml","interact-CMZ_WX48A_SiHa_isoDTB_2_6.pep.xml","False","58206","5/4/2026 1:25:38 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RC857H3\interact-CMZ_WX48A_SiHa_isoDTB_2_7.pep.xml","interact-CMZ_WX48A_SiHa_isoDTB_2_7.pep.xml","False","154117","5/4/2026 1:25:24 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDHAGRQ\fragpipe.job","fragpipe.job","False","480","9/1/2026 2:23:27 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDHAGRQ\fragpipe.workflow","fragpipe.workflow","False","15605","9/1/2026 2:23:27 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDHAGRQ\fragpipe-files.fp-manifest","fragpipe-files.fp-manifest","False","863","9/1/2026 2:23:26 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F1.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F1.png","False","149954","8/19/2026 10:34:01 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F1_calibrated.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F1_calibrated.png","False","123433","8/19/2026 10:34:01 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F2.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F2.png","False","148856","8/19/2026 10:34:14 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F2_calibrated.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F2_calibrated.png","False","117484","8/19/2026 10:34:14 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F3.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F3.png","False","143596","8/19/2026 10:34:23 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F3_calibrated.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F3_calibrated.png","False","116202","8/19/2026 10:34:23 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F4.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F4.png","False","140448","8/19/2026 10:34:32 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F4_calibrated.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F4_calibrated.png","False","109489","8/19/2026 10:34:32 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F5.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F5.png","False","149258","8/19/2026 10:34:44 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F5_calibrated.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F5_calibrated.png","False","135877","8/19/2026 10:34:44 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F6.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F6.png","False","169759","8/19/2026 10:34:58 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F6_calibrated.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F6_calibrated.png","False","136510","8/19/2026 10:34:58 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F7.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F7.png","False","176862","8/19/2026 10:35:09 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F7_calibrated.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R1_F7_calibrated.png","False","124320","8/19/2026 10:35:09 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F1.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F1.png","False","138814","8/19/2026 10:35:17 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F1_calibrated.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F1_calibrated.png","False","113017","8/19/2026 10:35:17 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F2.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F2.png","False","140399","8/19/2026 10:35:24 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F2_calibrated.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F2_calibrated.png","False","136458","8/19/2026 10:35:24 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F3.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F3.png","False","139940","8/19/2026 10:35:32 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F3_calibrated.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F3_calibrated.png","False","128862","8/19/2026 10:35:32 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F4.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F4.png","False","150865","8/19/2026 10:35:39 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F4_calibrated.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F4_calibrated.png","False","134270","8/19/2026 10:35:39 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F5.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F5.png","False","141689","8/19/2026 10:35:48 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F5_calibrated.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F5_calibrated.png","False","122714","8/19/2026 10:35:48 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F6.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F6.png","False","148997","8/19/2026 10:35:57 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F6_calibrated.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F6_calibrated.png","False","120343","8/19/2026 10:35:57 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$RDLDKFY\MSBooster_plots\RT_calibration_curves\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F7.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R2_F7.png","False","154920","8/19/2026 10:36:07 AM"
